,Speaker,Topic,Discourse w/o names,Polarity
450,GILLIBRAND,Candidates are asked about socialism,senator sanders bill wrote part senator sanders bill transition merges two senators said.,0.0
451,HOLT,Candidates are asked about socialism,senator.,0.0
452,GILLIBRAND,Candidates are asked about socialism,truth buy four five year period move us single payer quickly.,0.13095238095238093
453,DIAZ-BALART,Candidates are asked about socialism,"balart: senator, get this. get this.",0.0
454,BENNET,Candidates are asked about socialism,ican say,0.0
455,DIAZ-BALART,Buttigieg on why he doesnt support free college,"balart: want say hello good evening, buenos noches mayor buttigieg.",0.7
456,BUTTIGIEG,Buttigieg on why he doesnt support free college,(untranslated),0.0
457,DIAZ-BALART,Buttigieg on why he doesnt support free college,balart: (untranslated) many colleagues stage support free college. not. not?,0.05000000000000001
458,BUTTIGIEG,Buttigieg on why he doesnt support free college,"sure. so, college affordability personal us. chasten six figure student debt. believe reducing student debt. its logical refinance house ought able refinance student debt. also believe free college low middle income students cost could barrier. dont believe makes sense ask working class families subsidize even children billionaires. think children wealthiest americans pay least little bit tuition. want  want tuition costs go dont think buy every last penny that. now, theres something else doesnt get talked college affordability debate. yes, needs affordable country go college. also needs affordable country go college. able live well, afford rent, generous children (inaudible) little league whether went college not. thats one many reasons need raise minimum wage least $15.00 hour.",0.12075757575757576
459,SWALWELL,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan","got $100,000 student loan debt myself. tell youif count people government past 30 years around problem created ones solve going next generation, 40 million us cant start family. cant take good idea start business cant buy first home. generation thats going able solve student loan debt. generation ready lead.",0.2333333333333333
460,DIAZ-BALART,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan","balart: mr.mr. yang signature policy give every adult united states $1,000 month questions asked.",0.1
461,YANG,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",thats right.,0.2857142857142857
462,DIAZ-BALART,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",balart: think thats like $3.2 trillion aa year. would that?,0.0
463,YANG,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",im sorry?,-0.5
464,DIAZ-BALART,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan","balart: oh, its difficult companies like amazon, trillion dollar tech companies paying literally 0 taxes theyre closing 30 percent stores. now, need put american people position benefit innovations parts economy. value added tax even half european level would generate 800 billion new revenue combined money hands would trickle economy people, families communities would spend money circulate regional economies neighborhoodscreating millions jobs, making families stronger healthier. wed save money things like incarceration, homelessness services, emergency room healthcare value gains stronger, healthier, mentally healthier population would increase gdp $700 billion. move make particularly technology automating away millions americans jobs, donald trump president today automated away 400 million manufacturing jobs michigan, ohio pennsylvania wisconsin were thing millions retail jobs, call center jobs, fast food jobs, truck driving jobs throughout economy.",-0.0404040404040404
465,DIAZ-BALART,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan","balart: so, get understand little better. so, youre saying $1,000 month everyone 18 value added tax spend $1000 value added tax?",0.15625
466,YANG,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan","well, value added tax would end upyou would still increasing buying power bottom 94 percent americans. spend lot money mild value add tax eat $12,000 year per individual. average family two three adults would $24 $36,000 year.",0.06111111111111111
467,DIAZ-BALART,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan","balart: ok. so, congressman swalwell, want talk little bit mr. yang talking actually mentioned itmany americans worried things like self-driving cars, robots, drones, artificial intelligence cost jobs. would help people get skills need adapt new world?",-0.030227272727272724
468,SWALWELL,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",must always country technology creates jobs than,0.0
469,SWALWELL,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan","displaces. ive seen anxiety across america manufacturing floors go 1,000 100 one. so, modernize schools, value teachers prepare kids, wipe student debt teacher goes community needs it. invest americas communities, especially places best exports people move away get skills. but, jose, six years old presidential candidate came california democratic convention said, its time pass torch new generation americans. candidate senator joe biden. joe biden right said time pass torch new generation americans 32 years ago. hes still right today. were going solve issues automation (ph), pass torch. were going solve issues climate chaos, pass torch. were going solve issue student loan debt, pass torch. were going end gun violence families fearful sending kids school, pass torch.",0.13051948051948048
